[33mdsoares.me:test:cov[0m: cache hit, replaying output [2m3f449d6011602b95[0m
[33mdsoares.me:test:cov: [0m$ jest --coverage
[33mdsoares.me:test:cov: [0minfo  - Loaded env from /Users/dsoares/www/dsoares.me/apps/web/.env
[33mdsoares.me:test:cov: [0m      at innerInvokeEventListeners (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:343:9)
[33mdsoares.me:test:cov: [0m      at invokeEventListeners (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:276:3)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElementImpl._dispatch (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:223:9)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElementImpl.dispatchEvent (../../node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:94:17)
[33mdsoares.me:test:cov: [0m      at HTMLUnknownElement.dispatchEvent (../../node_modules/jsdom/lib/jsdom/living/generated/EventTarget.js:241:34)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      The above error occurred in the <Tooltip> component:
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m          at __scopeTooltip (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:155:5)
[33mdsoares.me:test:cov: [0m          at children (/Users/dsoares/www/dsoares.me/apps/web/src/components/Tooltip.tsx:13:3)
[33mdsoares.me:test:cov: [0m          at li
[33mdsoares.me:test:cov: [0m          at ul
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at Skills
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at header
[33mdsoares.me:test:cov: [0m          at avatarBlurDataURL (/Users/dsoares/www/dsoares.me/apps/web/src/components/Header.tsx:14:26)
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m      Consider adding an error boundary to your tree to customize error handling behavior.
[33mdsoares.me:test:cov: [0m      Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at logCapturedError (../../node_modules/react-dom/cjs/react-dom.development.js:18687:23)
[33mdsoares.me:test:cov: [0m      at update.callback (../../node_modules/react-dom/cjs/react-dom.development.js:18720:5)
[33mdsoares.me:test:cov: [0m      at callCallback (../../node_modules/react-dom/cjs/react-dom.development.js:13923:12)
[33mdsoares.me:test:cov: [0m      at commitUpdateQueue (../../node_modules/react-dom/cjs/react-dom.development.js:13944:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffectOnFiber (../../node_modules/react-dom/cjs/react-dom.development.js:23391:13)
[33mdsoares.me:test:cov: [0m      at commitLayoutMountEffects_complete (../../node_modules/react-dom/cjs/react-dom.development.js:24688:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects_begin (../../node_modules/react-dom/cjs/react-dom.development.js:24674:7)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects (../../node_modules/react-dom/cjs/react-dom.development.js:24612:3)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      The above error occurred in the <Tooltip> component:
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m          at __scopeTooltip (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:155:5)
[33mdsoares.me:test:cov: [0m          at children (/Users/dsoares/www/dsoares.me/apps/web/src/components/Tooltip.tsx:13:3)
[33mdsoares.me:test:cov: [0m          at li
[33mdsoares.me:test:cov: [0m          at ul
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at Skills
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at header
[33mdsoares.me:test:cov: [0m          at avatarBlurDataURL (/Users/dsoares/www/dsoares.me/apps/web/src/components/Header.tsx:14:26)
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m      Consider adding an error boundary to your tree to customize error handling behavior.
[33mdsoares.me:test:cov: [0m      Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at logCapturedError (../../node_modules/react-dom/cjs/react-dom.development.js:18687:23)
[33mdsoares.me:test:cov: [0m      at update.callback (../../node_modules/react-dom/cjs/react-dom.development.js:18720:5)
[33mdsoares.me:test:cov: [0m      at callCallback (../../node_modules/react-dom/cjs/react-dom.development.js:13923:12)
[33mdsoares.me:test:cov: [0m      at commitUpdateQueue (../../node_modules/react-dom/cjs/react-dom.development.js:13944:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffectOnFiber (../../node_modules/react-dom/cjs/react-dom.development.js:23391:13)
[33mdsoares.me:test:cov: [0m      at commitLayoutMountEffects_complete (../../node_modules/react-dom/cjs/react-dom.development.js:24688:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects_begin (../../node_modules/react-dom/cjs/react-dom.development.js:24674:7)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects (../../node_modules/react-dom/cjs/react-dom.development.js:24612:3)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      The above error occurred in the <Tooltip> component:
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m          at __scopeTooltip (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:155:5)
[33mdsoares.me:test:cov: [0m          at children (/Users/dsoares/www/dsoares.me/apps/web/src/components/Tooltip.tsx:13:3)
[33mdsoares.me:test:cov: [0m          at li
[33mdsoares.me:test:cov: [0m          at ul
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at Skills
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at header
[33mdsoares.me:test:cov: [0m          at avatarBlurDataURL (/Users/dsoares/www/dsoares.me/apps/web/src/components/Header.tsx:14:26)
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m      Consider adding an error boundary to your tree to customize error handling behavior.
[33mdsoares.me:test:cov: [0m      Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at logCapturedError (../../node_modules/react-dom/cjs/react-dom.development.js:18687:23)
[33mdsoares.me:test:cov: [0m      at update.callback (../../node_modules/react-dom/cjs/react-dom.development.js:18720:5)
[33mdsoares.me:test:cov: [0m      at callCallback (../../node_modules/react-dom/cjs/react-dom.development.js:13923:12)
[33mdsoares.me:test:cov: [0m      at commitUpdateQueue (../../node_modules/react-dom/cjs/react-dom.development.js:13944:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffectOnFiber (../../node_modules/react-dom/cjs/react-dom.development.js:23391:13)
[33mdsoares.me:test:cov: [0m      at commitLayoutMountEffects_complete (../../node_modules/react-dom/cjs/react-dom.development.js:24688:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects_begin (../../node_modules/react-dom/cjs/react-dom.development.js:24674:7)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects (../../node_modules/react-dom/cjs/react-dom.development.js:24612:3)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      The above error occurred in the <Tooltip> component:
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m          at __scopeTooltip (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:155:5)
[33mdsoares.me:test:cov: [0m          at children (/Users/dsoares/www/dsoares.me/apps/web/src/components/Tooltip.tsx:13:3)
[33mdsoares.me:test:cov: [0m          at li
[33mdsoares.me:test:cov: [0m          at ul
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at Skills
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at header
[33mdsoares.me:test:cov: [0m          at avatarBlurDataURL (/Users/dsoares/www/dsoares.me/apps/web/src/components/Header.tsx:14:26)
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m      Consider adding an error boundary to your tree to customize error handling behavior.
[33mdsoares.me:test:cov: [0m      Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at logCapturedError (../../node_modules/react-dom/cjs/react-dom.development.js:18687:23)
[33mdsoares.me:test:cov: [0m      at update.callback (../../node_modules/react-dom/cjs/react-dom.development.js:18720:5)
[33mdsoares.me:test:cov: [0m      at callCallback (../../node_modules/react-dom/cjs/react-dom.development.js:13923:12)
[33mdsoares.me:test:cov: [0m      at commitUpdateQueue (../../node_modules/react-dom/cjs/react-dom.development.js:13944:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffectOnFiber (../../node_modules/react-dom/cjs/react-dom.development.js:23391:13)
[33mdsoares.me:test:cov: [0m      at commitLayoutMountEffects_complete (../../node_modules/react-dom/cjs/react-dom.development.js:24688:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects_begin (../../node_modules/react-dom/cjs/react-dom.development.js:24674:7)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects (../../node_modules/react-dom/cjs/react-dom.development.js:24612:3)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      The above error occurred in the <Tooltip> component:
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m          at __scopeTooltip (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:155:5)
[33mdsoares.me:test:cov: [0m          at children (/Users/dsoares/www/dsoares.me/apps/web/src/components/Tooltip.tsx:13:3)
[33mdsoares.me:test:cov: [0m          at li
[33mdsoares.me:test:cov: [0m          at ul
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at Skills
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at header
[33mdsoares.me:test:cov: [0m          at avatarBlurDataURL (/Users/dsoares/www/dsoares.me/apps/web/src/components/Header.tsx:14:26)
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m      Consider adding an error boundary to your tree to customize error handling behavior.
[33mdsoares.me:test:cov: [0m      Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at logCapturedError (../../node_modules/react-dom/cjs/react-dom.development.js:18687:23)
[33mdsoares.me:test:cov: [0m      at update.callback (../../node_modules/react-dom/cjs/react-dom.development.js:18720:5)
[33mdsoares.me:test:cov: [0m      at callCallback (../../node_modules/react-dom/cjs/react-dom.development.js:13923:12)
[33mdsoares.me:test:cov: [0m      at commitUpdateQueue (../../node_modules/react-dom/cjs/react-dom.development.js:13944:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffectOnFiber (../../node_modules/react-dom/cjs/react-dom.development.js:23391:13)
[33mdsoares.me:test:cov: [0m      at commitLayoutMountEffects_complete (../../node_modules/react-dom/cjs/react-dom.development.js:24688:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects_begin (../../node_modules/react-dom/cjs/react-dom.development.js:24674:7)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects (../../node_modules/react-dom/cjs/react-dom.development.js:24612:3)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      The above error occurred in the <Tooltip> component:
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m          at __scopeTooltip (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:155:5)
[33mdsoares.me:test:cov: [0m          at children (/Users/dsoares/www/dsoares.me/apps/web/src/components/Tooltip.tsx:13:3)
[33mdsoares.me:test:cov: [0m          at li
[33mdsoares.me:test:cov: [0m          at ul
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at Skills
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at header
[33mdsoares.me:test:cov: [0m          at avatarBlurDataURL (/Users/dsoares/www/dsoares.me/apps/web/src/components/Header.tsx:14:26)
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m      Consider adding an error boundary to your tree to customize error handling behavior.
[33mdsoares.me:test:cov: [0m      Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at logCapturedError (../../node_modules/react-dom/cjs/react-dom.development.js:18687:23)
[33mdsoares.me:test:cov: [0m      at update.callback (../../node_modules/react-dom/cjs/react-dom.development.js:18720:5)
[33mdsoares.me:test:cov: [0m      at callCallback (../../node_modules/react-dom/cjs/react-dom.development.js:13923:12)
[33mdsoares.me:test:cov: [0m      at commitUpdateQueue (../../node_modules/react-dom/cjs/react-dom.development.js:13944:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffectOnFiber (../../node_modules/react-dom/cjs/react-dom.development.js:23391:13)
[33mdsoares.me:test:cov: [0m      at commitLayoutMountEffects_complete (../../node_modules/react-dom/cjs/react-dom.development.js:24688:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects_begin (../../node_modules/react-dom/cjs/react-dom.development.js:24674:7)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects (../../node_modules/react-dom/cjs/react-dom.development.js:24612:3)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      The above error occurred in the <Tooltip> component:
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m          at __scopeTooltip (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:155:5)
[33mdsoares.me:test:cov: [0m          at children (/Users/dsoares/www/dsoares.me/apps/web/src/components/Tooltip.tsx:13:3)
[33mdsoares.me:test:cov: [0m          at li
[33mdsoares.me:test:cov: [0m          at ul
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at Skills
[33mdsoares.me:test:cov: [0m          at div
[33mdsoares.me:test:cov: [0m          at header
[33mdsoares.me:test:cov: [0m          at avatarBlurDataURL (/Users/dsoares/www/dsoares.me/apps/web/src/components/Header.tsx:14:26)
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m      Consider adding an error boundary to your tree to customize error handling behavior.
[33mdsoares.me:test:cov: [0m      Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m      at logCapturedError (../../node_modules/react-dom/cjs/react-dom.development.js:18687:23)
[33mdsoares.me:test:cov: [0m      at update.callback (../../node_modules/react-dom/cjs/react-dom.development.js:18720:5)
[33mdsoares.me:test:cov: [0m      at callCallback (../../node_modules/react-dom/cjs/react-dom.development.js:13923:12)
[33mdsoares.me:test:cov: [0m      at commitUpdateQueue (../../node_modules/react-dom/cjs/react-dom.development.js:13944:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffectOnFiber (../../node_modules/react-dom/cjs/react-dom.development.js:23391:13)
[33mdsoares.me:test:cov: [0m      at commitLayoutMountEffects_complete (../../node_modules/react-dom/cjs/react-dom.development.js:24688:9)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects_begin (../../node_modules/react-dom/cjs/react-dom.development.js:24674:7)
[33mdsoares.me:test:cov: [0m      at commitLayoutEffects (../../node_modules/react-dom/cjs/react-dom.development.js:24612:3)
[33mdsoares.me:test:cov: [0m
[33mdsoares.me:test:cov: [0m    console.error
[33mdsoares.me:test:cov: [0m      The above error occurred in the <Tooltip> component:
[33mdsoares.me:test:cov: [0m      
[33mdsoares.me:test:cov: [0m          at __scopeTooltip (/Users/dsoares/www/dsoares.me/node_modules/@radix-ui/react-tooltip/dist/packages/react/tooltip/src/Tooltip.tsx:155:5)
[33mdsoares.me:test:cov: [0m          at children (/Users/dsoares/www/dsoares.me/apps/web/src/components/Tooltip.tsx:13:3)
[33mdsoares.me:test:cov: [0m          at li
[33mdsoares.me:test:cov: [0m          at ul
[33mdsoares.me:test:cov: [0m          at div
